protein_1,protein_2,interaction_score,interaction_type,protein1_pathway,protein2_pathway
TGFB1,TGFBR1,0.94563005322285,high,TGFB,TGFB
CASP3,BCL2,0.9440404934620424,high,APOPTOSIS,APOPTOSIS
SMAD2,TGFB1,0.943999492188557,high,TGFB,TGFB
PSEN1,NOTCH1,0.9415025653569264,high,NOTCH,NOTCH
BCL2,BAX,0.9395285054898963,high,APOPTOSIS,APOPTOSIS
TCF7,DVL1,0.9367885787922989,high,WNT,WNT
RAF1,MAPK1,0.9366370036680353,high,MAPK,MAPK
TRAF6,NFKB1,0.936336611933653,high,NFKB,NFKB
JAK1,SOCS1,0.9331331003932939,high,JAK_STAT,JAK_STAT
PTEN,AKT1,0.93141482707804,high,PI3K,PI3K
WNT1,FZD1,0.9301245488984626,high,WNT,WNT
RAS_H,MAPK1,0.9294749504900748,high,MAPK,MAPK
FOS,MAPK1,0.9293360689213258,high,MAPK,MAPK
MAP2K1,RAF1,0.9293178323108193,high,MAPK,MAPK
TGFBR1,SMAD4,0.9290826959365147,high,TGFB,TGFB
JUN,MAP2K1,0.9290729560541463,high,MAPK,MAPK
BCL2,CASP3,0.927192907026594,high,APOPTOSIS,APOPTOSIS
IKBKB,TRAF6,0.9263290090341679,high,NFKB,NFKB
CASP8,BCL2,0.9262108918903653,high,APOPTOSIS,APOPTOSIS
RELA,IKBKB,0.9243499714216554,high,NFKB,NFKB
JUN,FOS,0.9207744560138593,high,MAPK,MAPK
MAPK1,JUN,0.92027001040671,high,MAPK,MAPK
TP53,CCND1,0.9197675176822561,high,CELL_CYCLE,CELL_CYCLE
FZD1,DVL1,0.9180524616150819,high,WNT,WNT
SMAD4,TGFB1,0.9157384656823783,high,TGFB,TGFB
PTEN,PIK3CA,0.9155663802900849,high,PI3K,PI3K
CCND1,CDK1,0.914288753064836,high,CELL_CYCLE,CELL_CYCLE
SMAD2,SMAD4,0.9137644366351585,high,TGFB,TGFB
JUN,RAS_H,0.9035810516749956,high,MAPK,MAPK
RAF1,FOS,0.902374856437368,high,MAPK,MAPK
TGFB1,SMAD4,0.9018356042322017,high,TGFB,TGFB
DVL1,FZD1,0.9006661127429183,high,WNT,WNT
RAF1,JUN,0.8998887296421968,high,MAPK,MAPK
